Fish species,Catalog Number,Collection date,Site,Latitude,Longitude,n fish
Carpiodes velifer,31000,12/12/63,control,30.77861,-89.82972,6
Carpiodes velifer,31061,8/30/63,impact,30.76222,-89.83111,2
Carpiodes velifer,31086,2/20/64,control,30.76805,-89.83083,5
Carpiodes velifer,31091,2/20/64,impact,30.75667,-89.82611,2
Carpiodes velifer,31091,2/21/64,impact,30.75667,-89.82611,1
Carpiodes velifer,31117,4/27/63,control,30.77861,-89.82972,4
Carpiodes velifer,31360,5/20/63,impact,30.74083,-89.82611,4
Carpiodes velifer,31554,6/13/63,control,30.77861,-89.82972,4
Carpiodes velifer,31560,6/13/63,impact,30.74,-89.82777,1
Carpiodes velifer,31617,6/14/63,control,30.77861,-89.82972,5
Carpiodes velifer,33211,6/11/64,control,30.77861,-89.82972,3
Carpiodes velifer,33237,6/11/64,impact,30.75667,-89.82611,2
Carpiodes velifer,37943,7/5/65,control,30.76805,-89.83083,3
Carpiodes velifer,38138,8/6/65,impact,30.75667,-89.82611,4
Carpiodes velifer,48038,10/4/67,control,30.77861,-89.82972,2
Carpiodes velifer,48066,10/4/67,impact,30.74055,-89.82694,4
Carpiodes velifer,79496,7/12/72,control,30.77861,-89.82972,2
Carpiodes velifer,79541,7/12/72,impact,30.74055,-89.82694,7
Carpiodes velifer,99448,10/13/76,control,30.77861,-89.82972,4
Carpiodes velifer,99490,10/13/76,impact,30.74055,-89.82694,2
Carpiodes velifer,100830,1/19/77,control,30.76639,-89.83195,4
Carpiodes velifer,112536,4/20/79,control,30.77861,-89.82972,4
Carpiodes velifer,112555,4/20/79,impact,30.74472,-89.82528,4
Carpiodes velifer,120209,1/22/81,control,30.77861,-89.82972,4
Carpiodes velifer,123304,10/22/81,control,30.76805,-89.83083,4
Carpiodes velifer,123322,10/22/81,impact,30.74055,-89.82694,4
Carpiodes velifer,128025,10/21/82,control,30.76805,-89.83083,3
Carpiodes velifer,128038,10/21/82,impact,30.75667,-89.82611,3
Carpiodes velifer,129085,4/28/83,impact,30.75667,-89.82611,2
Carpiodes velifer,134748,4/26/84,control,30.7675,-89.83028,4
Carpiodes velifer,134777,4/26/84,impact,30.74055,-89.82694,2
Carpiodes velifer,151218,1/14/88,impact,30.75667,-89.82611,4
Carpiodes velifer,152902,7/21/88,control,30.76528,-89.83222,4
Carpiodes velifer,152917,7/21/88,impact,30.75667,-89.82611,3
Carpiodes velifer,152917,7/21/98,impact,30.75667,-89.82611,1
Carpiodes velifer,152931,7/21/88,impact,30.74055,-89.82694,4
Carpiodes velifer,157850,4/27/90,control,30.76528,-89.83222,3
Carpiodes velifer,159136,10/19/90,control,30.77583,-89.82722,4
Carpiodes velifer,159147,10/19/90,control,30.76528,-89.83222,4
Carpiodes velifer,159171,10/19/90,impact,30.74055,-89.82694,4
Carpiodes velifer,165054,7/18/92,control,30.77583,-89.82722,4
Carpiodes velifer,165064,7/18/92,control,30.76528,-89.83222,2
Carpiodes velifer,169777,4/9/94,impact,30.75667,-89.82611,4
Carpiodes velifer,171843,10/15/94,impact,30.75417,-89.82694,2
Carpiodes velifer,172558,1/14/95,impact,30.74055,-89.82694,4
Carpiodes velifer,177831,1/13/96,impact,30.74195,-89.82528,4
Carpiodes velifer,178358,4/6/96,control,30.77611,-89.82722,4
Carpiodes velifer,188290,7/24/99,impact,30.73694,-89.82694,2
Carpiodes velifer,190972,7/1/00,impact,30.74195,-89.82528,4
Carpiodes velifer,196897,1/31/04,impact,30.74055,-89.82694,4
Carpiodes velifer,197711,10/30/04,control,30.77611,-89.82777,3
Carpiodes velifer,197719,10/30/04,control,30.76528,-89.83222,3
Carpiodes velifer,198427,4/16/05,impact,30.75444,-89.82722,4
Gambusia affinis,30981,11/21/63,impact,30.705,-89.84611,4
Gambusia affinis,31064,8/30/63,impact,30.76222,-89.83111,4
Gambusia affinis,31238,9/29/63,impact,30.75667,-89.82611,4
Gambusia affinis,31242,9/29/63,impact,30.74,-89.82777,4
Gambusia affinis,31250,9/29/63,impact,30.705,-89.84611,4
Gambusia affinis,31257,7/11/63,control,30.76805,-89.83083,4
Gambusia affinis,31272,7/11/63,impact,30.705,-89.84611,4
Gambusia affinis,31538,10/24/63,impact,30.75667,-89.82611,4
Gambusia affinis,33223,6/11/64,control,30.76805,-89.83083,4
Gambusia affinis,37941,7/5/65,control,30.76805,-89.83083,3
Gambusia affinis,40083,3/17/66,impact,30.70222,-89.84417,4
Gambusia affinis,40393,4/2/66,impact,30.70222,-89.84417,4
Gambusia affinis,40980,7/3/66,control,30.76805,-89.83083,4
Gambusia affinis,42432,11/27/66,impact,30.70222,-89.84417,4
Gambusia affinis,68702,4/20/71,control,30.77861,-89.82972,4
Gambusia affinis,68735,4/20/71,impact,30.705,-89.84611,4
Gambusia affinis,68757,4/20/71,impact,30.70222,-89.84417,4
Gambusia affinis,87325,4/22/74,impact,30.76222,-89.83111,4
Gambusia affinis,112553,4/20/79,impact,30.76222,-89.83111,4
Gambusia affinis,115181,10/25/79,impact,30.75667,-89.82611,4
Gambusia affinis,115231,10/25/79,impact,30.70222,-89.84417,4
Gambusia affinis,117130,4/29/80,impact,30.70222,-89.84417,4
Gambusia affinis,120226,1/22/81,control,30.76805,-89.83083,2
Gambusia affinis,121243,4/30/81,control,30.7825,-89.82027,3
Gambusia affinis,121273,4/30/81,control,30.76805,-89.83083,4
Gambusia affinis,121291,4/30/81,impact,30.75667,-89.82611,4
Gambusia affinis,132481,10/6/83,impact,30.70222,-89.84417,4
Gambusia affinis,145183,4/24/86,control,30.77583,-89.82722,4
Gambusia affinis,145192,4/24/86,control,30.76528,-89.83222,4
Gambusia affinis,145203,4/24/86,impact,30.75667,-89.82611,4
Gambusia affinis,146702,10/9/86,control,30.7825,-89.82027,4
Gambusia affinis,146729,10/9/86,control,30.76528,-89.83222,4
Gambusia affinis,148200,4/2/87,control,30.7825,-89.82027,4
Gambusia affinis,148219,4/2/87,control,30.76528,-89.83222,4
Gambusia affinis,149353,7/14/87,impact,30.70222,-89.84417,2
Gambusia affinis,150515,10/29/87,impact,30.74055,-89.82694,4
Gambusia affinis,150525,10/29/87,impact,30.705,-89.84611,4
Gambusia affinis,157858,4/27/90,control,30.76528,-89.83222,4
Gambusia affinis,162917,4/24/92,impact,30.74055,-89.82694,4
Gambusia affinis,171835,10/15/94,control,30.76528,-89.83222,4
Gambusia affinis,175630,7/29/95,impact,30.75417,-89.82694,4
Gambusia affinis,176893,7/10/95,control,30.7825,-89.82027,1
Gambusia affinis,176893,10/7/95,control,30.7825,-89.82027,3
Gambusia affinis,176914,10/7/95,control,30.76528,-89.83222,4
Gambusia affinis,176966,10/7/95,impact,30.70222,-89.84417,4
Gambusia affinis,177787,1/13/96,control,30.78472,-89.81944,4
Gambusia affinis,189558,10/9/99,impact,30.70389,-89.84472,4
Gambusia affinis,192399,1/13/01,impact,30.75444,-89.82722,3
Gambusia affinis,192399,1/31/01,impact,30.75444,-89.82722,1
Gambusia affinis,192761,4/28/01,impact,30.74055,-89.82694,4
Gambusia affinis,195132,4/14/03,impact,30.74195,-89.82528,4
Gambusia affinis,197042,4/24/04,control,30.76528,-89.83222,4
Gambusia affinis,197080,4/24/04,impact,30.70222,-89.84417,2
Gambusia affinis,197197,7/17/04,control,30.7825,-89.82027,4
Gambusia affinis,197233,7/17/04,control,30.76528,-89.83222,4
Gambusia affinis,197305,7/17/04,impact,30.70222,-89.84417,4
Hybognathus nuchalis,30995,12/12/63,control,30.77861,-89.82972,4
Hybognathus nuchalis,31084,2/20/64,control,30.77861,-89.82972,4
Hybognathus nuchalis,31145,6/23/63,control,30.77861,-89.82972,4
Hybognathus nuchalis,31194,5/19/63,control,30.77861,-89.82972,4
Hybognathus nuchalis,31296,12/13/63,impact,30.70222,-89.84417,4
Hybognathus nuchalis,37937,6/5/65,control,30.77861,-89.82972,4
Hybognathus nuchalis,37981,7/3/65,impact,30.70222,-89.84417,4
Hybognathus nuchalis,42915,1/6/67,impact,30.70222,-89.84417,4
Hybognathus nuchalis,43824,2/28/67,impact,30.70222,-89.84417,4
Hybognathus nuchalis,49517,12/26/67,impact,30.70222,-89.84417,4
Hybognathus nuchalis,50356,2/21/68,impact,30.70222,-89.84417,4
Hybognathus nuchalis,59432,10/28/69,control,30.77861,-89.82972,4
Hybognathus nuchalis,70490,7/15/71,control,30.77861,-89.82972,4
Hybognathus nuchalis,70511,7/15/71,impact,30.705,-89.84611,4
Hybognathus nuchalis,83907,10/16/73,control,30.77861,-89.82972,4
Hybognathus nuchalis,94576,7/2/75,control,30.77861,-89.82972,4
Hybognathus nuchalis,96931,1/22/76,control,30.76805,-89.83083,4
Hybognathus nuchalis,98428,7/16/76,control,30.77861,-89.82972,4
Hybognathus nuchalis,98486,7/16/76,impact,30.70222,-89.84417,4
Hybognathus nuchalis,100406,12/10/76,impact,30.70222,-89.84417,5
Hybognathus nuchalis,100831,1/19/77,control,30.76639,-89.83195,4
Hybognathus nuchalis,100905,1/19/77,impact,30.70222,-89.84417,4
Hybognathus nuchalis,104270,10/19/77,impact,30.70222,-89.84417,4
Hybognathus nuchalis,106828,4/20/78,control,30.76805,-89.83083,4
Hybognathus nuchalis,118314,10/23/80,impact,30.70222,-89.84417,4
Hybognathus nuchalis,132494,10/6/83,impact,30.74055,-89.82694,4
Hybognathus nuchalis,134732,4/20/84,control,30.77583,-89.82722,4
Hybognathus nuchalis,136233,7/17/84,impact,30.74055,-89.82694,4
Hybognathus nuchalis,146778,10/9/86,impact,30.70222,-89.84417,4
Hybognathus nuchalis,149280,7/14/87,control,30.77583,-89.82722,4
Hybognathus nuchalis,151705,4/14/88,impact,30.75417,-89.82694,4
Hybognathus nuchalis,156651,10/12/89,control,30.77583,-89.82722,4
Hybognathus nuchalis,156660,10/12/89,control,30.76528,-89.83222,4
Hybognathus nuchalis,156672,10/12/89,impact,30.75667,-89.82611,4
Hybognathus nuchalis,160024,1/3/91,impact,30.70222,-89.84417,4
Hybognathus nuchalis,161604,10/26/91,control,30.77583,-89.82722,4
Hybognathus nuchalis,172513,1/14/95,control,30.77861,-89.82972,4
Hybognathus nuchalis,174634,4/29/95,impact,30.76222,-89.83111,4
Hybognathus nuchalis,175623,7/29/95,impact,30.75417,-89.82694,4
Hybognathus nuchalis,184784,10/12/97,impact,30.74195,-89.82528,4
Hybognathus nuchalis,185790,4/25/98,control,30.77611,-89.82777,4
Hybognathus nuchalis,186257,7/18/98,impact,30.73694,-89.82694,3
Hybognathus nuchalis,186257,9/18/98,impact,30.73694,-89.82694,1
Hybognathus nuchalis,186646,10/10/98,control,30.77611,-89.82722,4
Hybognathus nuchalis,189549,10/9/99,impact,30.70389,-89.84472,4
Hybognathus nuchalis,190938,7/1/00,control,30.77583,-89.82722,4
Hybognathus nuchalis,192995,7/21/01,impact,30.74195,-89.82528,4
Hybognathus nuchalis,196858,1/31/04,control,30.77611,-89.82777,4
Hybognathus nuchalis,196877,1/31/04,impact,30.75444,-89.82722,4
Hybognathus nuchalis,196886,1/31/04,impact,30.74195,-89.82528,4
Hybognathus nuchalis,197038,4/24/04,control,30.76528,-89.83222,4
Hybognathus nuchalis,197056,4/24/04,impact,30.74195,-89.82528,4
Hybognathus nuchalis,197275,7/17/04,impact,30.74055,-89.82694,4
Hybognathus nuchalis,198570,7/15/05,control,30.77611,-89.82777,4
Hybognathus nuchalis,198587,7/15/05,impact,30.75444,-89.82722,4
Hybognathus nuchalis,198623,7/15/05,impact,30.70222,-89.84417,4
Ictalurus punctatus,31060,8/30/63,impact,30.76222,-89.83111,2
Ictalurus punctatus,31146,6/23/63,impact,30.75667,-89.82611,2
Ictalurus punctatus,31177,5/20/63,impact,30.75667,-89.82611,2
Ictalurus punctatus,31181,5/19/63,control,30.76805,-89.83083,1
Ictalurus punctatus,31267,7/11/63,impact,30.74,-89.82777,2
Ictalurus punctatus,31542,10/24/63,impact,30.74055,-89.82694,2
Ictalurus punctatus,31804,11/14/63,impact,30.705,-89.84611,2
Ictalurus punctatus,31808,NA,impact,30.70222,-89.84417,2
Ictalurus punctatus,37835,5/21/65,control,30.76805,-89.83083,2
Ictalurus punctatus,39300,11/19/65,impact,30.75667,-89.82611,2
Ictalurus punctatus,40125,3/17/66,impact,30.75667,-89.82611,2
Ictalurus punctatus,40616,4/22/66,control,30.77861,-89.82972,2
Ictalurus punctatus,58071,7/14/69,impact,30.75667,-89.82611,2
Ictalurus punctatus,59446,10/28/69,control,30.76805,-89.83083,2
Ictalurus punctatus,62094,4/21/70,control,30.77861,-89.82972,2
Ictalurus punctatus,63780,7/9/70,impact,30.75667,-89.82611,2
Ictalurus punctatus,68158,1/25/71,control,30.77472,-89.82806,2
Ictalurus punctatus,79538,7/12/72,impact,30.75667,-89.82611,2
Ictalurus punctatus,83744,7/11/73,impact,30.75667,-89.82611,2
Ictalurus punctatus,90827,10/29/74,impact,30.705,-89.84611,2
Ictalurus punctatus,97015,1/22/76,impact,30.74055,-89.82694,2
Ictalurus punctatus,99517,10/13/76,impact,30.705,-89.84611,2
Ictalurus punctatus,105376,12/19/77,control,30.77861,-89.82972,2
Ictalurus punctatus,108482,7/19/78,control,30.76805,-89.83083,2
Ictalurus punctatus,108500,7/19/78,impact,30.75667,-89.82611,2
Ictalurus punctatus,108551,7/19/78,impact,30.70222,-89.84417,2
Ictalurus punctatus,109076,8/29/78,control,30.77861,-89.82972,2
Ictalurus punctatus,115142,10/24/79,control,30.76805,-89.83083,2
Ictalurus punctatus,118276,10/23/80,control,30.76805,-89.83083,2
Ictalurus punctatus,124399,1/28/82,control,30.77861,-89.82972,2
Ictalurus punctatus,136244,7/17/84,impact,30.74055,-89.82694,2
Ictalurus punctatus,146787,10/9/86,impact,30.70222,-89.84417,2
Ictalurus punctatus,147855,1/22/87,control,30.76528,-89.83222,2
Ictalurus punctatus,153841,10/20/88,impact,30.70222,-89.84417,2
Ictalurus punctatus,157299,1/25/90,control,30.77583,-89.82722,2
Ictalurus punctatus,157316,1/25/90,impact,30.75667,-89.82611,2
Ictalurus punctatus,157351,1/25/90,impact,30.70222,-89.84417,2
Ictalurus punctatus,159967,1/3/91,control,30.77583,-89.82722,2
Ictalurus punctatus,160020,1/3/91,impact,30.705,-89.84611,2
Ictalurus punctatus,182143,1/4/97,impact,30.73694,-89.82694,2
Ictalurus punctatus,185384,1/24/98,impact,30.75444,-89.82722,2
Ictalurus punctatus,190279,1/8/00,control,30.77611,-89.82777,2
Ictalurus punctatus,190621,4/7/00,impact,30.75444,-89.82722,2
Ictalurus punctatus,193706,1/26/02,impact,30.74055,-89.82694,1
Ictalurus punctatus,193706,1/26/03,impact,30.74055,-89.82694,1
Ictalurus punctatus,198297,2/12/05,impact,30.74055,-89.82694,1
Notropis atherinoides,27794,2/12/65,control,30.77861,-89.82972,4
Notropis atherinoides,31124,4/26/63,impact,30.70222,-89.84417,4
Notropis atherinoides,31291,12/13/63,impact,30.70222,-89.84417,4
Notropis atherinoides,34358,9/11/64,impact,30.74055,-89.82694,4
Notropis atherinoides,34776,10/16/64,impact,30.74055,-89.82694,4
Notropis atherinoides,41867,10/17/66,impact,30.75667,-89.82611,4
Notropis atherinoides,43849,2/28/67,impact,30.70222,-89.84417,4
Notropis atherinoides,49057,12/7/67,impact,30.70222,-89.84417,4
Notropis atherinoides,49084,12/16/67,impact,30.70222,-89.84417,4
Notropis atherinoides,59435,10/28/69,control,30.77861,-89.82972,4
Notropis atherinoides,68296,1/25/71,impact,30.70222,-89.84417,4
Notropis atherinoides,72349,10/26/71,control,30.77861,-89.82972,4
Notropis atherinoides,75711,1/25/72,control,30.77861,-89.82972,4
Notropis atherinoides,79386,10/17/72,impact,30.70222,-89.84417,4
Notropis atherinoides,85342,1/14/74,impact,30.76222,-89.83111,4
Notropis atherinoides,92856,1/24/75,impact,30.70222,-89.84417,4
Notropis atherinoides,98475,7/16/76,impact,30.705,-89.84611,4
Notropis atherinoides,99452,10/13/76,control,30.77861,-89.82972,4
Notropis atherinoides,104231,10/19/77,impact,30.75361,-89.82639,4
Notropis atherinoides,106306,3/23/78,control,30.76805,-89.83083,4
Notropis atherinoides,107670,6/8/78,control,30.76805,-89.83083,4
Notropis atherinoides,115220,10/25/79,impact,30.70222,-89.84417,4
Notropis atherinoides,118284,10/23/80,impact,30.75667,-89.82611,4
Notropis atherinoides,120198,1/22/81,control,30.7825,-89.82027,3
Notropis atherinoides,123299,10/22/81,control,30.7825,-89.82806,4
Notropis atherinoides,134807,4/25/84,impact,30.70222,-89.84417,1
Notropis atherinoides,134807,4/26/84,impact,30.70222,-89.84417,3
Notropis atherinoides,136201,7/17/84,control,30.76528,-89.83222,4
Notropis atherinoides,136270,7/17/84,impact,30.70222,-89.84417,4
Notropis atherinoides,138252,10/19/84,impact,30.70222,-89.84417,4
Notropis atherinoides,140276,4/25/85,control,30.7825,-89.82027,4
Notropis atherinoides,140287,4/25/85,control,30.77583,-89.82722,4
Notropis atherinoides,147886,1/22/87,impact,30.70222,-89.84417,4
Notropis atherinoides,156711,10/12/89,impact,30.70222,-89.84417,4
Notropis atherinoides,162851,4/24/92,control,30.7825,-89.82027,3
Notropis atherinoides,174635,4/29/95,impact,30.76222,-89.83111,4
Notropis atherinoides,176959,10/7/95,impact,30.70222,-89.84417,4
Notropis atherinoides,177808,1/13/93,control,30.77611,-89.82722,4
Notropis atherinoides,180744,7/20/66,control,30.77611,-89.82722,1
Notropis atherinoides,180744,7/20/96,control,30.77611,-89.82722,3
Notropis atherinoides,184734,10/12/97,control,30.7825,-89.82027,4
Notropis atherinoides,186190,7/18/98,control,30.7825,-89.82027,4
Notropis atherinoides,189551,10/9/99,impact,30.70389,-89.84472,4
Notropis atherinoides,190342,1/8/00,impact,30.70222,-89.84417,4
Notropis atherinoides,192424,1/13/01,impact,30.70222,-89.84417,4
Notropis atherinoides,192778,4/28/01,impact,30.70222,-89.84417,4
Notropis atherinoides,196451,10/11/03,control,30.77583,-89.82722,4
Notropis atherinoides,197192,7/17/04,control,30.7825,-89.82027,4
Notropis atherinoides,197245,7/17/04,impact,30.75444,-89.82722,4
Notropis atherinoides,197703,10/20/04,control,30.7825,-89.82027,1
Notropis atherinoides,197703,10/30/04,control,30.7825,-89.82027,3
Notropis atherinoides,197744,10/30/04,impact,30.74055,-89.82694,4
Notropis atherinoides,198590,7/15/05,impact,30.75444,-89.82722,4
Notropis atherinoides,198603,7/15/05,impact,30.74195,-89.82528,4
Notropis atherinoides,198613,7/15/05,impact,30.74055,-89.82694,4
Pimephales vigilax,30602,10/24/63,control,30.77861,-89.82972,4
Pimephales vigilax,30957,11/21/63,control,30.77861,-89.82972,4
Pimephales vigilax,31254,7/11/63,control,30.77861,-89.82972,4
Pimephales vigilax,37344,3/18/65,impact,30.70222,-89.84417,4
Pimephales vigilax,39293,11/19/65,control,30.77861,-89.82972,4
Pimephales vigilax,40619,4/22/66,control,30.77861,-89.82972,4
Pimephales vigilax,53048,7/18/68,control,30.77861,-89.82972,4
Pimephales vigilax,62155,4/27/70,impact,30.705,-89.84611,4
Pimephales vigilax,68175,1/25/71,impact,30.74055,-89.82694,2
Pimephales vigilax,68175,7/25/71,impact,30.74055,-89.82694,1
Pimephales vigilax,68175,9/25/71,impact,30.74055,-89.82694,1
Pimephales vigilax,70599,7/15/71,control,30.77861,-89.82972,4
Pimephales vigilax,81611,1/23/73,impact,30.74055,-89.82694,4
Pimephales vigilax,81715,4/17/73,impact,30.70222,-89.84417,4
Pimephales vigilax,83913,10/16/73,control,30.77861,-89.82972,4
Pimephales vigilax,93674,2/28/75,impact,30.70222,-89.84417,4
Pimephales vigilax,101642,4/13/77,impact,30.70222,-89.84417,4
Pimephales vigilax,104703,11/4/77,impact,30.705,-89.84611,4
Pimephales vigilax,106298,3/23/78,control,30.77861,-89.82972,4
Pimephales vigilax,108550,7/19/78,impact,30.70222,-89.84417,4
Pimephales vigilax,109949,10/25/73,impact,30.705,-89.84611,2
Pimephales vigilax,109949,10/25/78,impact,30.705,-89.84611,2
Pimephales vigilax,111516,1/31/79,control,30.77861,-89.82972,4
Pimephales vigilax,115164,10/25/79,impact,30.705,-89.84611,4
Pimephales vigilax,116271,1/30/80,control,30.77861,-89.82972,4
Pimephales vigilax,120278,1/22/81,impact,30.70222,-89.84417,4
Pimephales vigilax,128696,1/27/83,control,30.7825,-89.82027,4
Pimephales vigilax,138233,10/19/84,impact,30.74055,-89.82694,4
Pimephales vigilax,140323,4/25/85,impact,30.75667,-89.82611,4
Pimephales vigilax,140348,4/25/85,impact,30.705,-89.84611,1
Pimephales vigilax,150524,10/29/87,impact,30.705,-89.84611,4
Pimephales vigilax,159201,10/19/90,impact,30.70222,-89.84417,3
Pimephales vigilax,159201,10/19/94,impact,30.70222,-89.84417,1
Pimephales vigilax,159966,1/3/91,control,30.77583,-89.82722,4
Pimephales vigilax,160032,1/3/91,impact,30.70222,-89.84417,4
Pimephales vigilax,160352,4/26/96,impact,30.70222,-89.84417,4
Pimephales vigilax,162883,4/24/92,control,30.76528,-89.83222,4
Pimephales vigilax,167348,7/2/93,control,30.7825,-89.82027,4
Pimephales vigilax,169485,1/15/94,impact,30.75667,-89.82611,4
Pimephales vigilax,169529,1/15/94,impact,30.70222,-89.84417,4
Pimephales vigilax,169820,4/9/94,impact,30.70222,-89.84417,4
Pimephales vigilax,172508,1/14/95,control,30.7825,-89.82027,4
Pimephales vigilax,177852,1/13/96,impact,30.73694,-89.82694,4
Pimephales vigilax,178363,4/6/96,control,30.77611,-89.82722,4
Pimephales vigilax,182098,1/4/97,control,30.77611,-89.82777,4
Pimephales vigilax,182476,4/13/97,control,30.77611,-89.82777,4
Pimephales vigilax,184043,6/28/97,control,30.7825,-89.82027,4
Pimephales vigilax,187125,1/16/99,impact,30.75444,-89.82722,4
Pimephales vigilax,187137,1/16/99,impact,30.74195,-89.82528,4
Pimephales vigilax,190278,1/8/00,control,30.77611,-89.82777,4
Pimephales vigilax,197196,7/17/04,control,30.7825,-89.82027,4
Pimephales vigilax,197731,10/30/04,impact,30.75444,-89.82722,4
Pimephales vigilax,198296,2/12/05,impact,30.74055,-89.82694,4