"","CatalogNumber","YearCollected","MonthCollected","DayCollected","IndividualFishID","Dissector_and_Examiner","DissectionDate","Sex","TotalLength_mm","StandardLength_mm","Weight_mg","CI","combo","Latitude","Longitude","ACAN.AD","CEST.BB","CEST.UNK","COPE.POOD","META.UNK","MONO.DACT","MONO.GDAC","MYX.AK","MYX.EYE","MYX.FI","MYX.GC","MYX.GL","MYX.OT","MYX.TIN","NEM.BUD","NEM.DAFT","NEM.UNK","TREM.ASS","TREM.BC","TREM.CM","TREM.DIPLO","TREM.META","TREM.META.ES","TREM.META.GO","TREM.META.HET","TREM.META.SP","TREM.META.UNK","TREM.NS","TREM.UNK"
"1","175623",1995,7,29,"175623_04","DJB IJ ","07/18/2024",NA,51,40,"1184","impact","impact_1994-2003","30.75417","-89.82694",0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0
"2","30995",1963,12,12,"30995_02","SC CJW","07/18/2024",NA,84,68,"5293","control","control_1954-1963","30.77861","-89.82972",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,1,0,0,0
"3","30995",1963,12,12,"30995_01","JT DMDM KL","07/08/2024","na",78,60,"3996","control","control_1954-1963","30.77861","-89.82972",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,10,0,0,0,0,0
"4","30995",1963,12,12,"30995_04","sc ij dmdm","07/18/2024","f",88,70,"6293","control","control_1954-1963","30.77861","-89.82972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"5","30995",1963,12,12,"30995_03","JT IJ GMC","07/18/2024","na",83,65,"4592","control","control_1954-1963","30.77861","-89.82972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
"6","31084",1964,2,20,"31084_03","IJ DJB KL","07/19/2024","F",92,72,"6452","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,12,41,0,0,0,0,0,0,0,0,0
"7","31084",1964,2,20,"31084_04","SC DJB GMC","07/19/2024",NA,93,77,"4966","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"8","31084",1964,2,20,"31084_02","sc ij cjw","07/19/2024","na",93,74,"7820","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0
"9","31084",1964,2,20,"31084_01","dmdm gmc","07/19/2024","f",92,71,"6352","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"10","31145",1963,6,23,"31145_03","djb cjw","07/22/2024","na",67,52,"2270","control","control_1954-1963","30.77861","-89.82972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0
"11","31145",1963,6,23,"31145_02","sc jt gmc","07/22/2024","na",65,54,"2017","control","control_1954-1963","30.77861","-89.82972",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0
"12","31145",1963,6,23,"31145_01","JT CJW","07/22/2024","na",70,53,"2608","control","control_1954-1963","30.77861","-89.82972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0
"13","31145",1963,6,23,"31145_04","djb dmdm","07/22/2024","na",44,35,"657","control","control_1954-1963","30.77861","-89.82972",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
"14","31194",1963,5,19,"31194_03","SD GMC","04/02/2024",NA,69,52,"","control","control_1954-1963","30.77861","-89.82972",0,0,0,0,0,50,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,1,0,0,0
"15","31194",1963,5,19,"31194_02","SD CJW","04/02/2024",NA,74,61,"","control","control_1954-1963","30.77861","-89.82972",0,0,0,0,0,52,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","31194",1963,5,19,"31194_01","ht kl","04/01/2024","na",71,55,"","control","control_1954-1963","30.77861","-89.82972",0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0
"17","31194",1963,5,19,"31194_04","SD DD","04/02/2024","F",84,68,"","control","control_1954-1963","30.77861","-89.82972",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"18","31296",1963,12,13,"31296_03","DD GMC","03/27/2024","F",105,85,"","impact","impact_1954-1963","30.70222","-89.84417",0,0,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,5,0,0,0
"19","31296",1963,12,13,"31296_04","dd ht kl","04/01/2024","f",106,81,"","impact","impact_1954-1963","30.70222","-89.84417",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,7,0,0,0
"20","31296",1963,12,13,"31296_02","kl","03/27/2024","f",77,62,"","impact","impact_1954-1963","30.70222","-89.84417",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,1,0,0,0
"21","31296",1963,12,13,"31296_01","gmc cjw","03/27/2024","f",113,89,"","impact","impact_1954-1963","30.70222","-89.84417",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,2,0,0,0,0
"22","37937",1965,6,5,"37937_01","SC KL","07/09/2024",NA,86,73,"5392","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"23","37937",1965,6,5,"37937_02","DJB KL","07/09/2024",NA,71,58,"2952","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","37937",1965,6,5,"37937_03","SC KL","07/09/2024",NA,93,75,"6055","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0
"25","37937",1965,6,5,"37937_04","SC KL","07/09/2024",NA,87,68,"5306","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,2,0,0,0,0
"26","37981",1965,7,3,"37981_04","ij sc djb kl","07/11/2024","na",68,54,"2539","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"27","37981",1965,7,3,"37981_03","JT DJB DMDM","7/11/2024","na",47,36,"793","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,2,1,8,0,0,0
"28","37981",1965,7,3,"37981_02","IJ SC/DMDM","07/11/2024",NA,67,54,"2627","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0
"29","37981",1965,7,3,"37981_01","SC/GML","7/11/2024","na",49,38,"954","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","42915",1967,1,6,"42915_04","SC CJW KL","07/18/2024",NA,67,53,"2278","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
"31","42915",1967,1,6,"42915_02","DJB JT KL","07/18/2024",NA,69,56,"2636","impact","impact_1964-1973","30.70222","-89.84417",0,1,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,5,2,55,0,0,10,6,0,37,0,0,0
"32","42915",1967,1,6,"42915_01","JT DMDM","07/18/2024",NA,71,54,"2783","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
"33","42915",1967,1,6,"42915_03","JT SC ","07/18/2024",NA,63.5,48,"2019","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,83,0,0,0,0,0,8,0,0,1
"34","43824",1967,2,28,"43824_04","JT DMDM KL","07/17/2024","F",65,50,"2112","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
"35","43824",1967,2,28,"43824_03","DJB DMDM","07/17/2024","F",70,56,"2943","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"36","43824",1967,2,28,"43824_02","SC IJ CJW","07/17/2024","F",61,48,"1462","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0
"37","43824",1967,2,28,"43824_01","DJB DMDM KL","07/17/2024","na",65,51,"2168","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"38","49517",1967,12,26,"49517_02","DJB KL","7/10/2024","na",69,52,"2121","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0
"39","49517",1967,12,26,"49517_03","IJ.DMDM","7/10/2024","na",79,63,"3717","impact","impact_1964-1973","30.70222","-89.84417",0,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,4
"40","49517",1967,12,26,"49517_01","djb clw","07/10/2024","na",91,73,"5421","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","49517",1967,12,26,"49517_04","sc cjw","07/10/2024","F",105,85,"10620","impact","impact_1964-1973","30.70222","-89.84417",0,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"42","50356",1968,2,21,"50356_03","CJW","07/09/2024",NA,86,72,"6072","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"43","50356",1968,2,21,"50356_01","SC JT","07/09/2024",NA,81,68,"4975","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,1,1,0,0,0
"44","50356",1968,2,21,"50356_04","DMDM","07/09/2024",NA,86,69,"5610","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
"45","50356",1968,2,21,"50356_02","DJB KL","07/09/2024",NA,97,78,"8489","impact","impact_1964-1973","30.70222","-89.84417",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"46","59432",1969,10,28,"59432_02","SC ","07/12/2024","na",48,36,"869","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0
"47","59432",1969,10,28,"59432_03","sc gmc dmdm","07/11/2024","na",60,48,"1926","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"48","59432",1969,10,28,"59432_04","CLW","07/12/2024","na",65,51,"2342","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0
"49","59432",1969,10,28,"59432_01","SC KL","07/11/2024","na",67,53,"2553","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,3,0,0,0
"50","70490",1971,7,15,"70490_03","djb dmdm","07/24/2024","na",33,26,"305","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
"51","70490",1971,7,15,"70490_02","ij djb","07/24/2024","na",56,44,"1412","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
"52","70490",1971,7,15,"70490_04","sc djb gmc","07/24/2024","na",45,36,"772","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","70490",1971,7,15,"70490_01","jt sc dmdm","07/24/2024","f",42,34,"674","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","70511",1971,7,15,"70511_03","DJB KC","07/09/2024",NA,44,76,"659","impact","impact_1964-1973","30.705","-89.84611",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","70511",1971,7,15,"70511_01","JT GMC","07/08/2024",NA,49,37,"940","impact","impact_1964-1973","30.705","-89.84611",0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","70511",1971,7,15,"70511_02","SC JT/GMC","07/08/2024",NA,53,45,"1440","impact","impact_1964-1973","30.705","-89.84611",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"57","70511",1971,7,15,"70511_04","IJ DMDM","07/08/2024",NA,45,37,"761","impact","impact_1964-1973","30.705","-89.84611",0,0,0,0,0,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","83907",1973,10,16,"83907_01","djb cjw","07/19/2024",NA,51,40,"1062","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"59","83907",1973,10,16,"83907_04","djb gmc sc cjw","07/19/2024",NA,49,43,"1110","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"60","83907",1973,10,16,"83907_03","sc gmc","07/19/2024",NA,43,32,"558","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","83907",1973,10,16,"83907_02","sc kl","07/19/2024",NA,48,39,"877","control","control_1964-1973","30.77861","-89.82972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,0,0,0,0,0,0,0,0,0
"62","94576",1975,7,2,"94576_02","ij gmc","07/24/2024",NA,35,21,"276","control","control_1974-1983","30.77861","-89.82972",0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"63","94576",1975,7,2,"94576_04","cjw","07/24/2024",NA,37,29,"334","control","control_1974-1983","30.77861","-89.82972",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","94576",1975,7,2,"94576_03","cjw","07/24/2024",NA,36,28,"330","control","control_1974-1983","30.77861","-89.82972",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"65","94576",1975,7,2,"94576_01","cjw","07/24/2024",NA,35,26,"317","control","control_1974-1983","30.77861","-89.82972",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0
"66","96931",1976,1,22,"96931_04","jt sc dmdm","07/24/2024","na",50,38,"831","control","control_1974-1983","30.76805","-89.83083",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"67","96931",1976,1,22,"96931_03","jt sc dmdm","07/24/2024","na",66,50,"2160","control","control_1974-1983","30.76805","-89.83083",0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0
"68","96931",1976,1,22,"96931_02","sc djb gmc","07/24/2024","na",57,45,"1228","control","control_1974-1983","30.76805","-89.83083",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
"69","96931",1976,1,22,"96931_01","ij djb clw","07/24/2024","f",53,40,"920","control","control_1974-1983","30.76805","-89.83083",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
"70","98428",1976,7,16,"98428_04","sc jt kl","07/2024","na",42,33,"609","control","control_1974-1983","30.77861","-89.82972",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"71","98428",1976,7,16,"98428_02","gmc jt","07/22/2024",NA,59,47,"1549","control","control_1974-1983","30.77861","-89.82972",0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,1,32,0,0,0,0,0,0,0,0,0
"72","98428",1976,7,16,"98424_01","jt djb cjw","07/22/2024","na",56,41,"1207","control","control_1974-1983","30.77861","-89.82972",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,1,0,0,0,0
