"","InstitutionCode","CollectionCode","CatalogNumber","IndividualCount","ScientificName","Family","PreparationType","Tissues","Latitude","Longitude","CoordinateUncertaintyInMeters","HorizontalDatum","Country","StateProvince","County","Island","IslandGroup","Locality","VerbatimElevation","VerbatimDepth","YearCollected","MonthCollected","DayCollected","Collector","GeorefMethod","LatLongComments","BasisOfRecord","Remarks","DateLastModified","CI","decade"
"6100","TU","Fish",79510,34,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River at sandbar just below mouth of Coburn Creek.",NA,NA,1972,7,12,"B.A. Thompson & Cashner",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2210","TU","Fish",47061,4,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between Coburn & Bogalusa Creeks; 1.5 mi. E of Bogalusa - Fish Stat. #2.",NA,NA,1967,7,13,"G.E. Gunning & G.H. Clemmer",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1151","TU","Fish",33589,6,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between mouth of Coburn & Bogalusa Creeks, 1.4 mi. E of Hwy. 7 in Bogalusa.",NA,NA,1964,7,9,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1201","TU","Fish",33651,7,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above mouth of Coburn Creek; 1.5 mi. E of Hwy. 7 in Bogalusa.",NA,NA,1964,8,10,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1211","TU","Fish",33669,19,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between Coburn and Bogalusa Creeks, 1.5 mi. E of Hwy. 7 in Bogalusa.",NA,NA,1964,8,10,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1313","TU","Fish",34755,11,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above Coburn Creek, 1.4 mi. E of Hwy. 7 in Bogalusa.",NA,NA,1964,10,16,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"132","TU","Fish",34760,9,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between Coburn & Bogalusa Creeks, 1.5 mi. E of Hwy. 7 in Bogalusa.",NA,NA,1964,10,16,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1412","TU","Fish",27603,16,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above mouth of Coburn Creek, 1.5 mi. E of Hwy. 7 in Bogalusa.",NA,NA,1964,12,18,"G.E. Gunning & J.S. Ramsey",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1452","TU","Fish",27801,80,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above mouth of Coburn Creek, 1.5 mi. E of Hwy. 7 in Bogalusa.",NA,NA,1965,2,12,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1462","TU","Fish",27804,32,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between mouth of Coburn & Bogalusa Creeks, 1.4 mi. E of Hwy. 7 (21) in Bogalusa.",NA,NA,1965,2,12,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1501","TU","Fish",37227,9,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above mouth of Coburn Creek 1.5 mi. E of Hwy. 7 in Bogalusa.",NA,NA,1965,4,8,"R.D. Suttkus & C.D. Barbour",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1513","TU","Fish",37234,9,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between mouth of Coburn & Bogalusa Creeks, 1.4 mi. E of Hwy. 7 in Bogalusa.",NA,NA,1965,4,8,"R.D. Suttkus & C.D. Barbour",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1542","TU","Fish",37835,23,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between Coburn & Bogalusa Creeks, 1.4 mi. E of Bogalusa.",NA,NA,1965,5,21,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1571","TU","Fish",37878,8,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above Coburn Creek, 1.4 mi. E of Bogalusa.",NA,NA,1965,6,9,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1581","TU","Fish",37883,33,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between Coburn & Bogalusa Creeks; 1.5 mi. E of Bogalusa.",NA,NA,1965,6,9,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1612","TU","Fish",37940,4,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between Coburn & Bogalusa Creeks; 1.5 mi. E of Bogalusa.",NA,NA,1965,7,5,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1652","TU","Fish",38135,8,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between Coburn & Bogalusa Creeks, 1.5 mi. E of Bogalusa.",NA,NA,1965,8,6,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1712","TU","Fish",38911,4,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between mouth of Coburn & Bogalusa Creeks, 1.5 mi. E of Bogalusa.",NA,NA,1965,10,21,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1793","TU","Fish",40122,13,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above Coburn Creek; 1.4 mi. E of Bogalusa - Stat. #1.",NA,NA,1966,3,17,"R.D. Suttkus & C.D. Barbour",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"181","TU","Fish",40616,7,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above Coburn Creek; 1.4 mi. E of Bogalusa - Stat. #1.",NA,NA,1966,4,22,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"1842","TU","Fish",40967,4,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above Coburn Creek, 1.4 mi. E of Bogalusa - Stat. #1.",NA,NA,1966,7,3,"R.D. Suttkus, G.E. Gunning & Tomoff",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"194","TU","Fish",42924,13,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above mouth of Coburn Creek; 1.4 mi. E of Bogalusa -Fish Stat. #1.",NA,NA,1967,1,18,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2242","TU","Fish",53049,17,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above Coburn Creek, 1.5 mi. E of Bogalusa - Fish Stat. #1.",NA,NA,1968,7,18,"R.D. Suttkus, Laska & Remington",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2252","TU","Fish",53057,15,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between Coburn & Bogalusa Creeks; 1.5 mi. E of Bogalusa.",NA,NA,1968,7,18,"R.D. Suttkus, Laska & Remington",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2302","TU","Fish",53864,6,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between mouth of Coburn & Bogalusa Creeks; 1.5 mi. E of Bogalusa - Fish Stat. #2.",NA,NA,1968,10,23,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2412","TU","Fish",57361,17,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above mouth of Coburn Creek; 1.5 mi. E of Bogalusa - Fish Stat. #1.",NA,NA,1969,5,9,"R.D. Suttkus & Cashner",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2422","TU","Fish",57368,23,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between mouth of Coburn & Bogalusa Creeks; 1.5 mi. E of Bogalusa - Fish Stat. #2.",NA,NA,1969,5,9,"R.D. Suttkus & Cashner",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"246","TU","Fish",58050,5,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above Coburn Creek, 1.5 mi. E of Bogalusa.",NA,NA,1969,7,14,"R.D. Suttkus & Thompson",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2472","TU","Fish",58061,37,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between mouth of Coburn & Bogalusa Creeks, 1.5 mi. E of Bogalusa.",NA,NA,1969,7,14,"R.D. Suttkus & Thompson",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2522","TU","Fish",59446,10,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between mouth of Coburn & Bogalusa Creeks, 1.5 mi. E of Bogalusa.",NA,NA,1969,10,28,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2581","TU","Fish",62094,69,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above Coburn Creek; 1.5 mi. E of Bogalusa - Fish Stat. #1.",NA,NA,1970,4,21,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2591","TU","Fish",62114,4,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between mouth of Coburn & Bogalusa Creeks, 1.5 mi. E of Bogalusa - Fish Stat. #2.",NA,NA,1970,4,21,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2643","TU","Fish",64862,24,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above mouth of Coburn Creek.",NA,NA,1970,10,27,"R.D. Suttkus & B.A. Thompson",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"265","TU","Fish",64870,8,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River at sandbar, just below mouth of Coburn Creek.",NA,NA,1970,10,27,"R.D. Suttkus & B.A. Thompson",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2711","TU","Fish",68158,10,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77472,-89.82806,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just below Coburn Creek, 1.5 mi. E of Bogalusa - Fish Stat. #1.",NA,NA,1971,1,25,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"272","TU","Fish",68187,9,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between Coburn & Bogalusa Creeks; 1.5 mi. E of Bogalusa - Fish Stat. #2.",NA,NA,1971,1,25,"R.D. Suttkus & G.E. Gunning",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2771","TU","Fish",68701,5,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above Coburn Creek, 1.5 mi. E of Bogalusa; Fish Stat. #1.",NA,NA,1971,4,20,"R.D. Suttkus & B.A. Thompson",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"278","TU","Fish",68672,4,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between mouth of Coburn & Bogalusa Creeks; 1.5 mi. E of Bogalusa - Fish Stat. #2.",NA,NA,1971,4,20,"R.D. Suttkus & B.A. Thompson",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2821","TU","Fish",70500,18,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above mouth of Coburn Creek - Fish Stat. #1.",NA,NA,1971,7,15,"R.D. Suttkus & B.A. Thompson",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"283","TU","Fish",70600,44,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River at sandbar below mouth of Coburn Creek - Fish Stat. #2.",NA,NA,1971,7,15,"R.D. Suttkus & B.A. Thompson",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2881","TU","Fish",72355,8,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just above Coburn Creek; 1.5 mi. E of Bogalusa - Stat. #1.",NA,NA,1971,10,26,"R.D. Suttkus & B.A. Thompson",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2891","TU","Fish",72375,14,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between Coburn & Bogalusa Creeks; 1.5 mi. E of Bogalusa.",NA,NA,1971,10,26,"R.D. Suttkus & B.A. Thompson",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"2971","TU","Fish",76701,10,"Ictalurus punctatus","Ictaluridae",NA,NA,30.76805,-89.83083,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River between Coburn & Bogalusa Creeks, 1.5 mi. E of Bogalusa.",NA,NA,1972,4,18,"R.D. Suttkus & Cashner",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"3001","TU","Fish",81601,6,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77472,-89.82806,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River just below mouth of Coburn Creek - Fish Stat. #2.",NA,NA,1973,1,23,"R.D. Suttkus & B.A. Thompson",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
"3021","TU","Fish",83731,10,"Ictalurus punctatus","Ictaluridae",NA,NA,30.77861,-89.82972,NA,NA,"United States of America","Louisiana","Washington",NA,NA,"Pearl River below mouth of Coburn Creek.",NA,NA,1973,7,11,"R.D. Suttkus & B.A. Thompson",NA,NA,"PreservedSpecimen","",NA,"control","1964-1973"
